Term,Artist,Song,Album,Release Date
long_term,Drake,Spin Bout U,Her Loss,2022-11-04
long_term,Catfish and the Bottlemen,Cocoon,The Balcony,2014-09-15
long_term,My Chemical Romance,Famous Last Words,The Black Parade,2006-10-23
long_term,Catfish and the Bottlemen,Kathleen,The Balcony,2014-09-15
long_term,5 Seconds of Summer,She Looks So Perfect,5 Seconds Of Summer,2014-06-27
long_term,John Mayer,All I Want Is to Be With You,Sob Rock,2021-07-16
long_term,My Chemical Romance,Welcome to the Black Parade,The Black Parade,2006-10-23
long_term,Tate McRae,run for the hills,THINK LATER,2023-12-08
long_term,Noah Cyrus,Unfinished,The Hardest Part (Deluxe),2022-12-02
long_term,Noah Cyrus,Hardest Part,The Hardest Part (Deluxe),2022-12-02
long_term,My Chemical Romance,Helena,Three Cheers for Sweet Revenge,2004-06-08
long_term,5 Seconds of Summer,Lie To Me,Youngblood (Deluxe),2018-06-15
long_term,Catfish and the Bottlemen,Fallout,The Balcony,2014-09-15
long_term,My Chemical Romance,Disenchanted,The Black Parade,2006-10-23
long_term,Catfish and the Bottlemen,7,The Ride,2016-05-27
long_term,Miley Cyrus,Jaded,Endless Summer Vacation,2023-08-18
long_term,Billie Eilish,Halley's Comet,Happier Than Ever,2021-07-30
long_term,Billie Eilish,ocean eyes,Ocean Eyes,2016-11-18
long_term,SZA,Nobody Gets Me,SOS,2022-12-09
long_term,Billie Eilish,Happier Than Ever,Happier Than Ever,2021-07-30
long_term,Drake,Hours In Silence,Her Loss,2022-11-04
long_term,Kanye West,I Wonder,Graduation,2007-09-11
long_term,My Chemical Romance,I Don't Love You,The Black Parade,2006-10-23
long_term,John Mayer,Last Train Home,Sob Rock,2021-07-16
long_term,Bad Omens,Just Pretend,THE DEATH OF PEACE OF MIND,2022-02-25
long_term,Miley Cyrus,Used To Be Young,Endless Summer Vacation,2023-08-18
long_term,My Chemical Romance,I'm Not Okay (I Promise),Three Cheers for Sweet Revenge,2004-06-08
long_term,My Chemical Romance,The Sharpest Lives,The Black Parade,2006-10-23
long_term,My Chemical Romance,Sleep,The Black Parade,2006-10-23
long_term,All Time Low,"Dear Maria, Count Me In","So Wrong, It's Right",2007-09-25
long_term,Drake,Jimmy Cooks (feat. 21 Savage),"Honestly, Nevermind",2022-06-17
long_term,Miley Cyrus,Angels Like You,Plastic Hearts,2020-11-27
long_term,Gracie Abrams,21,minor,2020-07-14
long_term,Drake,Rich Flex,Her Loss,2022-11-04
long_term,Noah Cyrus,I Burned LA Down,The Hardest Part (Deluxe),2022-12-02
long_term,Catfish and the Bottlemen,2all,The Balance,2019-04-26
long_term,Young the Giant,Mr. Know-It-All,Home of the Strange,2016-08-12
long_term,Hozier,First Time,Unreal Unearth,2023-08-18
long_term,All Time Low,Somewhere in Neverland,Don't Panic,2012-10-09
long_term,Noah Cyrus,I Just Want a Lover,The Hardest Part (Deluxe),2022-12-02
long_term,Nightly,S.T.A.Y.,The Sound Of Your Voice,2018-11-09
long_term,Nightly,dry eyes,dry eyes,2023-04-21
long_term,SUGR?,Reruns,Reruns,2020-02-05
long_term,Drake,Pussy & Millions (feat. Travis Scott),Her Loss,2022-11-04
long_term,Catfish and the Bottlemen,Rango,The Balcony,2014-09-15
long_term,Phoebe Bridgers,I Know The End,Punisher,2020-06-18
long_term,Tonight Alive,Wasting Away,Consider This,2011-11-15
long_term,Joshua Bassett,Sad Songs In A Hotel Room,Sad Songs In A Hotel Room,2022-09-23
long_term,Young the Giant,Something to Believe In,Home of the Strange,2016-08-12
long_term,Noah Cyrus,Hardest Part - Bluegrass Version,The Hardest Part (Deluxe),2022-12-02
long_term,Miley Cyrus,High,Plastic Hearts,2020-11-27
long_term,Måneskin,SUPERMODEL,RUSH!,2023-01-20
long_term,The Weeknd,In Your Eyes,After Hours,2020-03-20
long_term,Drake,Fair Trade (with Travis Scott),Certified Lover Boy,2021-09-03
long_term,SUGR?,"Oh, Death","Oh, Death",2019-10-09
long_term,John Mayer,I Guess I Just Feel Like,Sob Rock,2021-07-16
long_term,John Mayer,Shot in the Dark,Sob Rock,2021-07-16
long_term,Conan Gray,Maniac,Kid Krow,2020-03-20
long_term,Cory Wong,The Optimist,The Optimist,2018-08-17
long_term,My Chemical Romance,Summertime,Danger Days: The True Lives of the Fabulous Killjoys,2010-11-05
long_term,Young the Giant,Apartment - 2020 Remaster,Young The Giant (10th Anniversary Edition),2010-10-25
long_term,Billie Eilish,I Didn't Change My Number,Happier Than Ever,2021-07-30
long_term,Bad Omens,Take Me First,THE DEATH OF PEACE OF MIND,2022-02-25
long_term,Loveless,happier than ever,happier than ever,2022-01-21
long_term,Catfish and the Bottlemen,Sidewinder,The Balcony,2014-09-15
long_term,The Snuts,Hallelujah Moment,Burn The Empire,2022-09-30
long_term,The Weeknd,Blinding Lights,After Hours,2020-03-20
long_term,Hozier,De Selby (Part 2),Unreal Unearth,2023-08-18
long_term,Tate McRae,greedy,greedy,2023-09-15
long_term,Young the Giant,Crystallized,Mind Over Matter,2014-01-17
long_term,Catfish and the Bottlemen,Emily,The Ride,2016-05-27
long_term,Paramore,"For a Pessimist, I'm Pretty Optimistic",Riot!,2007-06-11
long_term,Gracie Abrams,Difficult,Good Riddance,2023-02-24
long_term,5 Seconds of Summer,Ghost Of You,Youngblood (Deluxe),2018-06-15
long_term,John Mayer,Shouldn't Matter but It Does,Sob Rock,2021-07-16
long_term,John Mayer,New Light,Sob Rock,2021-07-16
long_term,Tate McRae,she's all i wanna be,i used to think i could fly,2022-05-27
long_term,My Chemical Romance,Teenagers,The Black Parade,2006-10-23
long_term,The Weeknd,Save Your Tears,After Hours,2020-03-20
long_term,John Mayer,Til the Right One Comes,Sob Rock,2021-07-16
long_term,Young the Giant,Mind Over Matter,Mind Over Matter,2014-01-17
long_term,Catfish and the Bottlemen,Anything,The Ride,2016-05-27
long_term,Nightly,Lose My Number,Lose My Number,2021-10-28
long_term,Young the Giant,Silvertongue,Home of the Strange,2016-08-12
long_term,Dolly Parton,Wrecking Ball,Wrecking Ball,2023-10-20
long_term,The Snuts,Knuckles,Burn The Empire,2022-09-30
long_term,Tate McRae,exes,exes,2023-11-17
long_term,Harry Styles,Matilda,Harry's House,2022-05-20
long_term,BØRNS,The Emotion,Dopamine,2015-10-16
long_term,Hozier,Eat Your Young,Unreal Unearth,2023-08-18
long_term,Kendrick Lamar,DNA.,DAMN.,2017-04-14
long_term,Olivia Rodrigo,deja vu,SOUR,2021-05-21
long_term,Nightly,the movies (feat. Charli Adams),the movies (feat. Charli Adams),2020-04-24
long_term,My Chemical Romance,The End.,The Black Parade,2006-10-23
long_term,Dance Gavin Dance,We Own the Night,Instant Gratification,2015-04-14
long_term,Joshua Bassett,Crisis,Crisis / Secret / Set Me Free,2021-12-03
long_term,My Chemical Romance,Cancer,The Black Parade,2006-10-23
long_term,Catfish and the Bottlemen,Hourglass,The Balcony,2014-09-15
long_term,Nightly,hate my favorite band,hate my favorite band,2022-04-01
long_term,Young the Giant,Daydreamer,Mind Over Matter,2014-01-17
long_term,Phoebe Bridgers,Motion Sickness,Stranger in the Alps,2017-09-22
long_term,Noah Cyrus,Set For Life,The Hardest Part (Deluxe),2022-12-02
long_term,Young the Giant,Cough Syrup,Young The Giant (Special Edition),2011
long_term,John Mayer,Slow Dancing in a Burning Room,Continuum,2006-09-11
long_term,John Mayer,Why You No Love Me,Sob Rock,2021-07-16
long_term,Hozier,All Things End,Unreal Unearth,2023-08-18
long_term,Joey Landreth,Cryin',Hindsight,2019-04-19
long_term,The Weeknd,Starboy,Starboy,2016-11-25
long_term,The Weeknd,Wicked Games,Trilogy,2012-11-13
long_term,The Weeknd,The Hills,Beauty Behind The Madness,2015-08-28
long_term,My Chemical Romance,Na Na Na (Na Na Na Na Na Na Na Na Na),Danger Days: The True Lives of the Fabulous Killjoys,2010-11-05
long_term,All Time Low,Shameless,"So Wrong, It's Right",2007-09-25
long_term,John Mayer,Carry Me Away,Sob Rock,2021-07-16
long_term,Noah Cyrus,Every Beginning Ends,The Hardest Part (Deluxe),2022-12-02
long_term,Young the Giant,My Body,Young The Giant (Special Edition),2011
long_term,John Mayer,Wild Blue,Sob Rock,2021-07-16
long_term,All Time Low,Six Feet Under The Stars,"So Wrong, It's Right",2007-09-25
long_term,Harry Styles,As It Was,Harry's House,2022-05-20
long_term,Miley Cyrus,Used To Be Young,Used To Be Young,2023-08-25
long_term,SZA,Kill Bill,SOS,2022-12-08
long_term,My Chemical Romance,S/C/A/R/E/C/R/O/W,Danger Days: The True Lives of the Fabulous Killjoys,2010-11-05
long_term,Young the Giant,Amerika,Home of the Strange,2016-08-12
long_term,Noah Cyrus,I Burned LA Down - Choral Version,The Hardest Part (Deluxe),2022-12-02
long_term,Noah Cyrus,My Side of the Bed,The Hardest Part (Deluxe),2022-12-02
long_term,Cory Wong,Golden,Elevator Music for an Elevated Mood,2020-01-10
long_term,My Chemical Romance,SING,Danger Days: The True Lives of the Fabulous Killjoys,2010-11-05
long_term,Sabrina Carpenter,buy me presents,fruitcake,2023-11-17
long_term,Harry Styles,Boyfriends,Harry's House,2022-05-20
long_term,Tate McRae,we're not alike,THINK LATER,2023-12-08
long_term,Joshua Bassett,SHE SAID HE SAID SHE SAID,SHE SAID HE SAID SHE SAID,2022-10-13
long_term,Gary Clark Jr.,When I'm Gone,This Land,2019-02-22
long_term,Bazzi,I Like That,Infinite Dream,2022-09-16
long_term,Dance Gavin Dance,Young Robot,Mothership,2016-10-07
long_term,Gracie Abrams,The Bottom,This Is What It Feels Like,2021-11-12
long_term,All Time Low,The Irony of Choking on a Lifesaver,Don't Panic,2012-10-09
long_term,Billie Eilish,Therefore I Am,Therefore I Am,2020-11-12
long_term,Tate McRae,grave,THINK LATER,2023-12-08
long_term,vaultboy,why u gotta be like that (feat. Nightly),why u gotta be like that (feat. Nightly),2022-08-17
long_term,Paramore,Hallelujah,Riot!,2007-06-11
long_term,Olivia Rodrigo,all-american bitch,GUTS,2023-09-08
long_term,Jukebox The Ghost,Girl,Jukebox The Ghost,2015-04-07
long_term,Phoebe Bridgers,Kyoto,Punisher,2020-06-18
long_term,My Chemical Romance,Dead!,The Black Parade,2006-10-23
long_term,Kendrick Lamar,Swimming Pools (Drank) - Extended Version,"good kid, m.A.A.d city (Deluxe)",2012
long_term,Dance Gavin Dance,Die Another Day,Jackpot Juicer,2022-07-29
long_term,Nightly,dirty white chucks,dirty white chucks,2022-10-14
long_term,Young the Giant,Mind Over Matter (Reprise),Mirrorball / Mind Over Matter (Reprise),2015-04-18
long_term,The Weeknd,I Feel It Coming,Starboy,2016-11-25
long_term,My Chemical Romance,House of Wolves,The Black Parade,2006-10-23
long_term,Billie Eilish,wish you were gay,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29
long_term,Drake,On BS,Her Loss,2022-11-04
long_term,The Weeknd,Reminder,Starboy,2016-11-25
long_term,Young the Giant,Cult of Personality,American Bollywood,2022-11-16
long_term,vaultboy,aftermath,aftermath,2021-09-03
long_term,Catfish and the Bottlemen,Pacifier,The Balcony,2014-09-15
long_term,Noah Cyrus,Loretta's Song,The Hardest Part (Deluxe),2022-12-02
long_term,Gracie Abrams,Where do we go now?,Good Riddance,2023-02-24
long_term,Ballyhoo!,Maryland Summer,Detonate,2018-09-28
long_term,All Time Low,Weightless,Nothing Personal (Deluxe Version),2009-07-07
long_term,Joshua Bassett,Set Me Free,Crisis / Secret / Set Me Free,2021-12-03
long_term,Gracie Abrams,"I miss you, I’m sorry",minor,2020-07-14
long_term,Billie Eilish,lovely (with Khalid),lovely (with Khalid),2018-04-19
long_term,Nightly,lover/loner,lover/loner,2021-04-30
long_term,Kendrick Lamar,All The Stars (with SZA),Black Panther The Album Music From And Inspired By,2018-02-09
long_term,Noah Cyrus,Mr. Percocet,The Hardest Part (Deluxe),2022-12-02
long_term,Kendrick Lamar,"Sing About Me, I'm Dying Of Thirst","good kid, m.A.A.d city (Deluxe)",2012
long_term,J. Cole,Crooked Smile (feat. TLC),Born Sinner (Deluxe Version),2013-06-18
long_term,Billie Eilish,Male Fantasy,Happier Than Ever,2021-07-30
long_term,Drake,Broke Boys,Her Loss,2022-11-04
long_term,Olivia Rodrigo,good 4 u,SOUR,2021-05-21
long_term,Sabrina Carpenter,Nonsense,emails i can't send,2022-07-15
long_term,Hozier,Abstract (Psychopomp),Unreal Unearth,2023-08-18
long_term,Taylor Swift,Delicate,reputation,2017-11-10
long_term,The Weeknd,Ordinary Life,Starboy,2016-11-25
long_term,Nightly,Twenty Something,Talk You Down,2019-06-14
long_term,Hozier,Damage Gets Done (feat. Brandi Carlile),Unreal Unearth,2023-08-18
long_term,Young the Giant,Repeat,Home of the Strange,2016-08-12
long_term,Harry Styles,Little Freak,Harry's House,2022-05-20
long_term,SUGR?,Back With You,Back With You,2021-01-31
long_term,The xx,Intro,xx,2009-08-18
long_term,Drake,Major Distribution,Her Loss,2022-11-04
long_term,All Time Low,Backseat Serenade,Don't Panic,2012-10-09
long_term,Conan Gray,People Watching,Superache,2022-06-24
long_term,My Chemical Romance,Mama,The Black Parade,2006-10-23
long_term,Nightly,older,"night, love you.",2020-10-16
long_term,Billie Eilish,you should see me in a crown,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019-03-29
long_term,J. Cole,m y . l i f e (with 21 Savage & Morray),The Off-Season,2021-05-14
long_term,Sabrina Carpenter,Fast Times,emails i can't send,2022-07-15
long_term,Noah Cyrus,Ready to Go - String Arrangement,The Hardest Part (Deluxe),2022-12-02
long_term,The Struts,Could Have Been Me,Everybody Wants,2016-03-04
long_term,Escape the Fate,One For the Money,Ungrateful,2013-05-14
long_term,Miley Cyrus,Adore You,Bangerz (Deluxe Version),2013-10-04
long_term,SUGR?,Inside My Head,Inside My Head,2019-09-12
long_term,Justin Bieber,Ghost,Justice,2021-03-19
long_term,Bazzi,3:15,COSMIC,2018-04-12
long_term,Cardinal Black,Tell Me How It Feels,Tell Me How It Feels,2021-05-07
long_term,Billie Eilish,Lost Cause,Happier Than Ever,2021-07-30
long_term,Gracie Abrams,Rockland,This Is What It Feels Like,2021-11-12
long_term,My Chemical Romance,This Is How I Disappear,The Black Parade,2006-10-23
long_term,Joey Landreth,Whiskey,Whiskey,2019-04-05
long_term,Doja Cat,Kiss Me More (feat. SZA),Planet Her,2021-06-25
long_term,My Chemical Romance,The World Is Ugly,Number Three,2012-12-18
long_term,Drake,Treacherous Twins,Her Loss,2022-11-04
long_term,Greta Van Fleet,Light My Love,The Battle at Garden’s Gate,2021-04-16
long_term,My Chemical Romance,Kill All Your Friends,Famous Last Words,2007-01-22
long_term,5 Seconds of Summer,Me Myself & I,BLENDER,2022-07-13
long_term,Drake,Middle of the Ocean,Her Loss,2022-11-04
long_term,Taylor Swift,Anti-Hero,Midnights,2022-10-21
long_term,Taylor Swift,illicit affairs,folklore,2020-07-24
long_term,Olivia Rodrigo,"The Rose Song - From ""High School Musical: The Musical: The Series (Season 2)""","The Rose Song [From ""High School Musical: The Musical: The Series (Season 2)""]",2021-06-18
long_term,Billie Eilish,bellyache,Bellyache,2017-02-24
long_term,Hozier,Unknown / Nth,Unreal Unearth,2023-08-18
long_term,Zhé Aqueen,Aphrodisiac,Aphrodisiac,2017-06-12
long_term,Miley Cyrus,The Climb,Hannah Montana The Movie,2009-01-01
long_term,Doja Cat,Agora Hills,Scarlet,2023-09-22
long_term,Noah Cyrus,Unfinished - Acoustic,The Hardest Part (Deluxe),2022-12-02
long_term,Frank Ocean,Thinkin Bout You,channel ORANGE,2012-07-10
long_term,Tonight Alive,Lonely Girl,The Other Side,2013-09-10
long_term,All Time Low,Damned If I Do Ya (Damned If I Don't),Nothing Personal (Deluxe Version),2009-07-07
long_term,John Mayer,Dear Marie,Paradise Valley,2013-08-20
long_term,Taylor Swift,Midnight Rain,Midnights,2022-10-21
long_term,Joshua Bassett,Secret,Crisis / Secret / Set Me Free,2021-12-03
long_term,John Mayer,Last Train Home,Last Train Home,2021-06-04
long_term,Sabrina Carpenter,Tornado Warnings,emails i can't send,2022-07-15
long_term,Bad Omens,THE DEATH OF PEACE OF MIND,THE DEATH OF PEACE OF MIND,2022-02-25
long_term,Harry Styles,Satellite,Harry's House,2022-05-20
long_term,21 Savage,a lot,i am > i was,2018-12-21
long_term,Olivia Rodrigo,brutal,SOUR,2021-05-21
long_term,Billie Eilish,Oxytocin,Happier Than Ever,2021-07-30
long_term,H.E.R.,Focus,H.E.R.,2017-10-20
long_term,Em Beihold,Numb Little Bug,Egg in the Backseat,2022-07-22
long_term,Ruel,MUST BE NICE,MUST BE NICE,2023-01-25
long_term,Kanye West,Good Life,Graduation,2007-09-11
long_term,Conan Gray,Winner,Winner,2023-08-25
long_term,Gary Clark Jr.,The Guitar Man,This Land,2019-02-22
long_term,Olivia Rodrigo,drivers license,SOUR,2021-05-21
long_term,Catfish and the Bottlemen,Oxygen,The Ride,2016-05-27
long_term,Arctic Monkeys,Do I Wanna Know?,AM,2013-09-09
long_term,Dance Gavin Dance,Death of a Strawberry,Instant Gratification,2015-04-14
long_term,Gary Clark Jr.,Soul,Blak and Blu (Deluxe Edition),2012-10-22
long_term,Rise Against,Savior,Appeal To Reason,2008-01-01
long_term,Gary Clark Jr.,Don't Wait Til Tomorrow,This Land,2019-02-22
long_term,The Killers,Mr. Brightside,Hot Fuss,2004
long_term,Taylor Swift,Cruel Summer,Lover,2019-08-23
long_term,5 Seconds of Summer,CAROUSEL,5SOS5,2022-09-23
long_term,Olivia Rodrigo,"All I Want - From ""High School Musical: The Musical: The Series""","All I Want (From ""High School Musical: The Musical: The Series"")",2019-11-27
long_term,Catfish and the Bottlemen,Fluctuate,The Balance,2019-04-26
long_term,Young the Giant,Simplify,Mirror Master,2018-10-12
long_term,All Time Low,Monsters (feat. Demi Lovato and blackbear),Monsters (feat. Demi Lovato and blackbear),2020-12-04
long_term,Nightly,summer,"night, love you.",2020-10-16
